sentenceID,pred_label
113000,0
113001,0
113002,0
113003,0
113004,0
113005,0
113006,1
113007,0
113008,0
113009,0
113010,0
113011,0
113012,0
113013,0
113014,0
113015,1
113016,0
113017,0
113018,1
113019,0
113020,0
113021,0
113022,0
113023,0
113024,0
113025,1
113026,0
113027,0
113028,0
113029,0
113030,0
113031,0
113032,0
113033,1
113034,0
113035,0
113036,0
113037,0
113038,0
113039,0
113040,1
113041,0
113042,0
113043,0
113044,0
113045,0
113046,0
113047,1
113048,0
113049,0
113050,0
113051,0
113052,0
113053,1
113054,0
113055,0
113056,0
113057,0
113058,0
113059,0
113060,1
113061,0
113062,0
113063,0
113064,0
113065,0
113066,0
113067,0
113068,1
113069,0
113070,0
113071,0
113072,0
113073,0
113074,0
113075,0
113076,0
113077,0
113078,0
113079,0
113080,0
113081,0
113082,0
113083,0
113084,0
113085,0
113086,1
113087,0
113088,1
113089,0
113090,0
113091,0
113092,1
113093,0
113094,1
113095,0
113096,0
113097,0
113098,0
113099,0
113100,0
113101,0
113102,0
113103,0
113104,0
113105,0
113106,0
113107,0
113108,0
113109,0
113110,0
113111,0
113112,0
113113,0
113114,0
113115,0
113116,0
113117,0
113118,0
113119,0
113120,0
113121,0
113122,0
113123,0
113124,0
113125,0
113126,0
113127,0
113128,0
113129,0
113130,0
113131,0
113132,0
113133,0
113134,0
113135,0
113136,0
113137,1
113138,0
113139,0
113140,0
113141,0
113142,0
113143,0
113144,0
113145,0
113146,1
113147,0
113148,0
113149,0
113150,1
113151,0
113152,0
113153,0
113154,0
113155,0
113156,0
113157,0
113158,0
113159,0
113160,0
113161,1
113162,0
113163,0
113164,1
113165,0
113166,0
113167,0
113168,0
113169,1
113170,0
113171,1
113172,0
113173,0
113174,0
113175,0
113176,0
113177,0
113178,0
113179,0
113180,0
113181,0
113182,0
113183,0
113184,0
113185,0
113186,0
113187,0
113188,0
113189,0
113190,0
113191,0
113192,0
113193,0
113194,0
113195,0
113196,0
113197,0
113198,0
113199,0
113200,0
113201,0
113202,1
113203,1
113204,0
113205,0
113206,0
113207,0
113208,0
113209,0
113210,0
113211,0
113212,1
113213,0
113214,0
113215,1
113216,0
113217,1
113218,0
113219,0
113220,0
113221,0
113222,0
113223,0
113224,0
113225,0
113226,0
113227,0
113228,0
113229,0
113230,0
113231,0
113232,0
113233,0
113234,0
113235,0
113236,0
113237,0
113238,0
113239,1
113240,0
113241,0
113242,0
113243,0
113244,1
113245,0
113246,0
113247,0
113248,0
113249,0
113250,0
113251,0
113252,0
113253,0
113254,0
113255,0
113256,0
113257,0
113258,1
113259,0
113260,0
113261,0
113262,0
113263,0
113264,0
113265,0
113266,0
113267,0
113268,0
113269,0
113270,0
113271,0
113272,1
113273,0
113274,0
113275,0
113276,0
113277,1
113278,0
113279,0
113280,0
113281,0
113282,0
113283,0
113284,1
113285,1
113286,0
113287,0
113288,0
113289,0
113290,0
113291,0
113292,0
113293,1
113294,0
113295,0
113296,0
113297,0
113298,0
113299,0
113300,1
113301,1
113302,0
113303,0
113304,0
113305,1
113306,0
113307,0
113308,0
113309,0
113310,0
113311,0
113312,0
113313,0
113314,0
113315,0
113316,0
113317,0
113318,1
113319,1
113320,0
113321,0
113322,0
113323,0
113324,0
113325,0
113326,0
113327,0
113328,1
113329,0
113330,0
113331,1
113332,0
113333,1
113334,0
113335,0
113336,0
113337,0
113338,0
113339,0
113340,1
113341,0
113342,1
113343,1
113344,1
113345,0
113346,0
113347,0
113348,0
113349,0
113350,1
113351,0
113352,0
113353,1
113354,0
113355,1
113356,0
113357,0
113358,0
113359,1
113360,0
113361,0
113362,0
113363,0
113364,0
113365,0
113366,0
113367,0
113368,0
113369,0
113370,0
113371,0
113372,0
113373,0
113374,0
113375,0
113376,0
113377,1
113378,0
113379,0
113380,0
113381,0
113382,0
113383,0
113384,1
113385,0
113386,0
113387,0
113388,0
113389,0
113390,0
113391,0
113392,0
113393,0
113394,0
113395,0
113396,0
113397,0
113398,0
113399,0
113400,0
113401,1
113402,1
113403,0
113404,0
113405,1
113406,0
113407,0
113408,0
113409,0
113410,0
113411,0
113412,0
113413,0
113414,0
113415,0
113416,0
113417,0
113418,0
113419,0
113420,0
113421,0
113422,1
113423,0
113424,0
113425,0
113426,0
113427,0
113428,0
113429,0
113430,0
113431,0
113432,0
113433,0
113434,0
113435,1
113436,0
113437,0
113438,0
113439,0
113440,0
113441,0
113442,1
113443,0
113444,0
113445,1
113446,0
113447,0
113448,0
113449,1
113450,0
113451,0
113452,1
113453,0
113454,0
113455,0
113456,0
113457,1
113458,0
113459,0
113460,0
113461,0
113462,0
113463,0
113464,0
113465,0
113466,0
113467,1
113468,0
113469,0
113470,0
113471,0
113472,0
113473,0
113474,0
113475,0
113476,1
113477,0
113478,0
113479,0
113480,0
113481,1
113482,0
113483,0
113484,0
113485,0
113486,0
113487,0
113488,0
113489,0
113490,0
113491,0
113492,0
113493,0
113494,0
113495,1
113496,0
113497,0
113498,0
113499,0
113500,0
113501,0
113502,0
113503,0
113504,0
113505,0
113506,0
113507,0
113508,0
113509,0
113510,0
113511,0
113512,0
113513,1
113514,0
113515,0
113516,0
113517,0
113518,0
113519,0
113520,0
113521,0
113522,0
113523,0
113524,1
113525,0
113526,0
113527,1
113528,0
113529,0
113530,1
113531,0
113532,0
113533,0
113534,0
113535,0
113536,0
113537,0
113538,0
113539,0
113540,0
113541,0
113542,0
113543,0
113544,0
113545,1
113546,0
113547,0
113548,0
113549,0
113550,0
113551,0
113552,0
113553,0
113554,0
113555,0
113556,0
113557,0
113558,0
113559,0
113560,0
113561,0
113562,1
113563,0
113564,1
113565,0
113566,1
113567,0
113568,0
113569,0
113570,0
113571,0
113572,0
113573,0
113574,0
113575,1
113576,0
113577,0
113578,0
113579,0
113580,0
113581,0
113582,0
113583,0
113584,0
113585,0
113586,0
113587,0
113588,0
113589,0
113590,0
113591,0
113592,0
113593,0
113594,0
113595,0
113596,0
113597,0
113598,0
113599,0
113600,0
113601,0
113602,0
113603,0
113604,0
113605,1
113606,0
113607,0
113608,0
113609,0
113610,1
113611,0
113612,0
113613,0
113614,0
113615,0
113616,1
113617,0
113618,0
113619,0
113620,0
113621,0
113622,0
113623,1
113624,0
113625,0
113626,0
113627,0
113628,0
113629,0
113630,0
113631,1
113632,0
113633,0
113634,0
113635,0
113636,0
113637,0
113638,0
113639,0
113640,0
113641,0
113642,0
113643,0
113644,0
113645,0
113646,0
113647,0
113648,0
113649,0
113650,0
113651,0
113652,0
113653,0
113654,0
113655,0
113656,0
113657,0
113658,0
113659,0
113660,0
113661,0
113662,0
113663,0
113664,0
113665,1
113666,0
113667,1
113668,0
113669,0
113670,0
113671,0
113672,1
113673,0
113674,0
113675,0
113676,0
113677,0
113678,0
113679,1
113680,0
113681,0
113682,0
113683,0
113684,0
113685,0
113686,0
113687,0
113688,0
113689,0
113690,0
113691,0
113692,0
113693,0
113694,0
113695,0
113696,0
113697,0
113698,0
113699,0
113700,0
113701,0
113702,1
113703,0
113704,1
113705,0
113706,0
113707,0
113708,0
113709,0
113710,0
113711,0
113712,0
113713,0
113714,0
113715,0
113716,0
113717,0
113718,0
113719,0
113720,0
113721,0
113722,0
113723,0
113724,0
113725,1
113726,0
113727,0
113728,0
113729,0
113730,0
113731,0
113732,0
113733,0
113734,0
113735,0
113736,0
113737,0
113738,0
113739,0
113740,0
113741,0
113742,0
113743,0
113744,0
113745,0
113746,0
113747,0
113748,0
113749,0
113750,0
113751,1
113752,1
113753,0
113754,0
113755,0
113756,0
113757,0
113758,0
113759,0
113760,1
113761,0
113762,0
113763,0
113764,0
113765,0
113766,0
113767,0
113768,0
113769,0
113770,0
113771,0
113772,0
113773,0
113774,0
113775,0
113776,0
113777,0
113778,0
113779,0
113780,0
113781,0
113782,0
113783,0
113784,0
113785,0
113786,0
113787,0
113788,0
113789,1
113790,0
113791,0
113792,0
113793,0
113794,0
113795,0
113796,1
113797,0
113798,0
113799,0
113800,0
113801,0
113802,1
113803,0
113804,0
113805,0
113806,0
113807,0
113808,0
113809,1
113810,0
113811,0
113812,0
113813,0
113814,0
113815,0
113816,0
113817,0
113818,0
113819,0
113820,0
113821,0
113822,0
113823,0
113824,0
113825,0
113826,0
113827,0
113828,1
113829,1
113830,0
113831,0
113832,0
113833,0
113834,0
113835,1
113836,0
113837,0
113838,0
113839,1
113840,1
113841,0
113842,0
113843,0
113844,0
113845,0
113846,0
113847,0
113848,0
113849,0
113850,0
113851,0
113852,0
113853,0
113854,0
113855,0
113856,0
113857,0
113858,0
113859,0
113860,0
113861,0
113862,0
113863,0
113864,0
113865,0
113866,0
113867,0
113868,0
113869,0
113870,0
113871,1
113872,0
113873,1
113874,0
113875,0
113876,0
113877,0
113878,1
113879,1
113880,0
113881,0
113882,0
113883,0
113884,0
113885,0
113886,0
113887,0
113888,1
113889,0
113890,0
113891,1
113892,0
113893,0
113894,0
113895,0
113896,0
113897,0
113898,0
113899,0
113900,0
113901,0
113902,0
113903,0
113904,0
113905,0
113906,0
113907,0
113908,0
113909,0
113910,0
113911,0
113912,0
113913,1
113914,1
113915,0
113916,1
113917,0
113918,0
113919,0
113920,0
113921,0
113922,0
113923,1
113924,0
113925,0
113926,1
113927,0
113928,0
113929,1
113930,0
113931,0
113932,0
113933,0
113934,1
113935,0
113936,0
113937,0
113938,0
113939,0
113940,0
113941,0
113942,0
113943,0
113944,0
113945,0
113946,0
113947,0
113948,0
113949,1
113950,0
113951,0
113952,1
113953,0
113954,0
113955,0
113956,1
113957,0
113958,0
113959,0
113960,0
113961,1
113962,0
113963,0
113964,0
113965,0
113966,0
113967,0
113968,0
113969,0
113970,0
113971,0
113972,0
113973,0
113974,0
113975,0
113976,1
113977,0
113978,0
113979,0
113980,0
113981,0
113982,0
113983,0
113984,0
113985,0
113986,1
113987,0
113988,0
113989,0
113990,1
113991,0
113992,0
113993,0
113994,0
113995,0
113996,0
113997,0
113998,0
113999,0
114000,0
114001,0
114002,0
114003,0
114004,0
114005,0
114006,0
114007,0
114008,1
114009,0
114010,0
114011,0
114012,0
114013,0
114014,0
114015,0
114016,0
114017,0
114018,0
114019,0
114020,0
114021,0
114022,0
114023,1
114024,0
114025,0
114026,0
114027,1
114028,0
114029,0
114030,0
114031,0
114032,0
114033,0
114034,0
114035,0
114036,0
114037,1
114038,0
114039,0
114040,0
114041,0
114042,0
114043,0
114044,1
114045,0
114046,0
114047,0
114048,0
114049,0
114050,1
114051,1
114052,0
114053,0
114054,0
114055,0
114056,0
114057,0
114058,0
114059,0
114060,0
114061,0
114062,0
114063,0
114064,0
114065,0
114066,0
114067,0
114068,0
114069,0
114070,0
114071,0
114072,0
114073,0
114074,0
114075,0
114076,0
114077,0
114078,0
114079,0
114080,0
114081,0
114082,0
114083,0
114084,0
114085,0
114086,0
114087,0
114088,0
114089,0
114090,0
114091,0
114092,0
114093,0
114094,0
114095,0
114096,0
114097,0
114098,0
114099,0
114100,0
114101,0
114102,0
114103,0
114104,0
114105,0
114106,0
114107,0
114108,0
114109,0
114110,0
114111,1
114112,1
114113,0
114114,0
114115,1
114116,0
114117,0
114118,0
114119,0
114120,0
114121,0
114122,0
114123,1
114124,0
114125,0
114126,0
114127,0
114128,0
114129,0
114130,0
114131,1
114132,0
114133,0
114134,0
114135,0
114136,0
114137,0
114138,0
114139,0
114140,1
114141,0
114142,0
114143,0
114144,0
114145,0
114146,0
114147,0
114148,0
114149,0
114150,0
114151,0
114152,0
114153,1
114154,0
114155,0
114156,0
114157,0
114158,0
114159,0
114160,1
114161,0
114162,0
114163,0
114164,0
114165,0
114166,0
114167,0
114168,0
114169,1
114170,0
114171,0
114172,0
114173,0
114174,0
114175,0
114176,0
114177,0
114178,0
114179,0
114180,0
114181,0
114182,0
114183,0
114184,0
114185,0
114186,0
114187,0
114188,0
114189,0
114190,0
114191,0
114192,0
114193,0
114194,0
114195,0
114196,0
114197,0
114198,0
114199,0
114200,0
114201,0
114202,1
114203,0
114204,0
114205,0
114206,0
114207,0
114208,0
114209,0
114210,0
114211,0
114212,0
114213,0
114214,0
114215,0
114216,0
114217,0
114218,0
114219,0
114220,0
114221,0
114222,0
114223,0
114224,0
114225,0
114226,0
114227,0
114228,0
114229,0
114230,0
114231,0
114232,0
114233,0
114234,0
114235,1
114236,1
114237,1
114238,0
114239,0
114240,0
114241,0
114242,0
114243,0
114244,0
114245,0
114246,0
114247,0
114248,0
114249,0
114250,0
114251,0
114252,0
114253,0
114254,0
114255,0
114256,0
114257,0
114258,0
114259,0
114260,0
114261,0
114262,0
114263,0
114264,0
114265,0
114266,0
114267,0
114268,0
114269,0
114270,0
114271,0
114272,0
114273,0
114274,0
114275,0
114276,0
114277,0
114278,0
114279,0
114280,0
114281,0
114282,0
114283,0
114284,0
114285,1
114286,1
114287,0
114288,0
114289,0
114290,0
114291,0
114292,0
114293,0
114294,0
114295,0
114296,0
114297,0
114298,0
114299,0
114300,0
114301,1
114302,0
114303,0
114304,0
114305,0
114306,0
114307,0
114308,0
114309,0
114310,0
114311,0
114312,0
114313,0
114314,0
114315,1
114316,0
114317,0
114318,0
114319,0
114320,0
114321,0
114322,0
114323,0
114324,0
114325,0
114326,0
114327,0
114328,0
114329,1
114330,0
114331,0
114332,0
114333,1
114334,0
114335,0
114336,1
114337,1
114338,0
114339,0
114340,0
114341,0
114342,0
114343,0
114344,1
114345,0
114346,1
114347,0
114348,1
114349,0
114350,0
114351,0
114352,0
114353,0
114354,0
114355,0
114356,0
114357,0
114358,0
114359,0
114360,0
114361,0
114362,0
114363,0
114364,0
114365,0
114366,0
114367,0
114368,1
114369,0
114370,0
114371,0
114372,0
114373,0
114374,0
114375,0
114376,0
114377,0
114378,1
114379,0
114380,0
114381,1
114382,1
114383,0
114384,0
114385,0
114386,1
114387,0
114388,1
114389,0
114390,0
114391,0
114392,0
114393,0
114394,0
114395,0
114396,0
114397,0
114398,1
114399,1
114400,0
114401,0
114402,0
114403,0
114404,1
114405,0
114406,0
114407,0
114408,0
114409,0
114410,0
114411,0
114412,0
114413,0
114414,0
114415,0
114416,0
114417,0
114418,0
114419,0
114420,1
114421,0
114422,0
114423,0
114424,0
114425,0
114426,0
114427,0
114428,0
114429,1
114430,0
114431,0
114432,1
114433,0
114434,0
114435,0
114436,0
114437,0
114438,0
114439,0
114440,0
114441,0
114442,0
114443,0
114444,1
114445,0
114446,0
114447,0
114448,0
114449,0
114450,0
114451,0
114452,0
114453,0
114454,0
114455,0
114456,0
114457,0
114458,0
114459,0
114460,1
114461,0
114462,0
114463,0
114464,0
114465,0
114466,0
114467,0
114468,0
114469,0
114470,0
114471,0
114472,0
114473,0
114474,0
114475,0
114476,0
114477,0
114478,1
114479,0
114480,1
114481,0
114482,0
114483,0
114484,0
114485,0
114486,0
114487,0
114488,0
114489,0
114490,0
114491,0
114492,0
114493,0
114494,0
114495,0
114496,0
114497,0
114498,0
114499,0
114500,0
114501,1
114502,0
114503,0
114504,0
114505,0
114506,0
114507,0
114508,0
114509,0
114510,0
114511,0
114512,0
114513,0
114514,0
114515,0
114516,0
114517,1
114518,0
114519,0
114520,0
114521,0
114522,0
114523,0
114524,0
114525,0
114526,0
114527,0
114528,0
114529,0
114530,0
114531,0
114532,0
114533,0
114534,0
114535,0
114536,1
114537,0
114538,0
114539,0
114540,0
114541,0
114542,0
114543,0
114544,1
114545,0
114546,0
114547,0
114548,0
114549,0
114550,1
114551,0
114552,0
114553,0
114554,1
114555,0
114556,0
114557,0
114558,0
114559,0
114560,0
114561,0
114562,1
114563,0
114564,0
114565,1
114566,1
114567,0
114568,0
114569,0
114570,0
114571,0
114572,1
114573,1
114574,0
114575,0
114576,1
114577,0
114578,0
114579,0
114580,0
114581,0
114582,0
114583,1
114584,0
114585,0
114586,0
114587,0
114588,1
114589,0
114590,1
114591,0
114592,0
114593,0
114594,0
114595,0
114596,0
114597,0
114598,0
114599,0
114600,0
114601,1
114602,0
114603,0
114604,0
114605,0
114606,1
114607,0
114608,0
114609,0
114610,0
114611,0
114612,0
114613,0
114614,0
114615,1
114616,0
114617,0
114618,0
114619,0
114620,0
114621,0
114622,0
114623,0
114624,0
114625,0
114626,0
114627,0
114628,0
114629,0
114630,0
114631,1
114632,0
114633,0
114634,0
114635,0
114636,0
114637,0
114638,0
114639,1
114640,1
114641,0
114642,0
114643,0
114644,0
114645,1
114646,0
114647,0
114648,0
114649,0
114650,0
114651,0
114652,0
114653,0
114654,0
114655,0
114656,0
114657,0
114658,0
114659,0
114660,0
114661,0
114662,0
114663,0
114664,0
114665,0
114666,0
114667,0
114668,1
114669,0
114670,0
114671,0
114672,0
114673,0
114674,0
114675,1
114676,0
114677,0
114678,0
114679,0
114680,0
114681,0
114682,0
114683,0
114684,1
114685,0
114686,0
114687,0
114688,0
114689,0
114690,0
114691,0
114692,0
114693,0
114694,0
114695,0
114696,0
114697,0
114698,0
114699,0
114700,0
114701,1
114702,0
114703,0
114704,0
114705,1
114706,0
114707,0
114708,0
114709,0
114710,0
114711,0
114712,0
114713,0
114714,0
114715,0
114716,0
114717,1
114718,0
114719,0
114720,1
114721,0
114722,0
114723,1
114724,0
114725,0
114726,0
114727,1
114728,0
114729,1
114730,0
114731,0
114732,0
114733,0
114734,0
114735,0
114736,1
114737,0
114738,0
114739,0
114740,0
114741,0
114742,0
114743,0
114744,0
114745,0
114746,0
114747,0
114748,0
114749,0
114750,0
114751,0
114752,0
114753,0
114754,0
114755,0
114756,0
114757,0
114758,0
114759,0
114760,0
114761,0
114762,0
114763,0
114764,0
114765,0
114766,0
114767,0
114768,0
114769,0
114770,0
114771,1
114772,0
114773,0
114774,0
114775,0
114776,0
114777,0
114778,1
114779,0
114780,0
114781,1
114782,0
114783,0
114784,0
114785,0
114786,0
114787,0
114788,0
114789,0
114790,0
114791,0
114792,0
114793,0
114794,0
114795,0
114796,0
114797,0
114798,0
114799,1
114800,0
114801,0
114802,1
114803,0
114804,0
114805,0
114806,0
114807,0
114808,0
114809,1
114810,0
114811,0
114812,1
114813,0
114814,1
114815,0
114816,0
114817,0
114818,1
114819,0
114820,0
114821,0
114822,1
114823,0
114824,0
114825,1
114826,1
114827,0
114828,0
114829,1
114830,0
114831,0
114832,0
114833,0
114834,0
114835,1
114836,0
114837,0
114838,0
114839,0
114840,0
114841,0
114842,0
114843,0
114844,0
114845,0
114846,0
114847,0
114848,0
114849,0
114850,0
114851,0
114852,1
114853,0
114854,0
114855,0
114856,0
114857,0
114858,0
114859,0
114860,0
114861,0
114862,0
114863,0
114864,0
114865,1
114866,0
114867,0
114868,0
114869,1
114870,0
114871,0
114872,0
114873,1
114874,0
114875,0
114876,0
114877,0
114878,0
114879,0
114880,0
114881,0
114882,0
114883,0
114884,0
114885,0
114886,0
114887,0
114888,1
114889,0
114890,0
114891,0
114892,1
114893,0
114894,0
114895,1
114896,0
114897,0
114898,0
114899,0
114900,0
114901,0
114902,0
114903,0
114904,0
114905,0
114906,0
114907,0
114908,1
114909,0
114910,0
114911,0
114912,0
114913,0
114914,0
114915,0
114916,0
114917,0
114918,0
114919,0
114920,0
114921,0
114922,0
114923,0
114924,0
114925,0
114926,0
114927,0
114928,0
114929,0
114930,0
114931,0
114932,0
114933,0
114934,0
114935,0
114936,0
114937,0
114938,0
114939,0
114940,0
114941,0
114942,0
114943,0
114944,0
114945,0
114946,0
114947,0
114948,0
114949,0
114950,0
114951,0
114952,0
114953,0
114954,0
114955,0
114956,1
114957,0
114958,0
114959,0
114960,0
114961,1
114962,0
114963,1
114964,0
114965,1
114966,0
114967,0
114968,1
114969,0
114970,0
114971,0
114972,0
114973,0
114974,0
114975,0
114976,0
114977,0
114978,0
114979,0
114980,0
114981,0
114982,0
114983,0
114984,0
114985,0
114986,0
114987,0
114988,0
114989,0
114990,0
114991,0
114992,0
114993,0
114994,0
114995,0
114996,0
114997,0
114998,0
114999,0
115000,0
115001,0
115002,0
115003,0
115004,0
115005,0
115006,0
115007,0
115008,0
115009,0
115010,0
115011,0
115012,1
115013,0
115014,0
115015,0
115016,0
115017,0
115018,0
115019,0
115020,0
115021,0
115022,0
115023,0
115024,0
115025,0
115026,0
115027,1
115028,0
115029,0
115030,0
115031,1
115032,0
115033,0
115034,0
115035,0
115036,0
115037,0
115038,0
115039,0
115040,0
115041,0
115042,0
115043,0
115044,0
115045,0
115046,0
115047,0
115048,0
115049,0
115050,0
115051,0
115052,0
115053,0
115054,0
115055,0
115056,0
115057,0
115058,0
115059,0
115060,0
115061,0
115062,0
115063,0
115064,1
115065,0
115066,0
115067,0
115068,0
115069,0
115070,1
115071,0
115072,0
115073,0
115074,0
115075,0
115076,1
115077,0
115078,0
115079,0
115080,0
115081,0
115082,0
115083,0
115084,0
115085,0
115086,0
115087,0
115088,0
115089,0
115090,0
115091,0
115092,0
115093,0
115094,0
115095,0
115096,1
115097,0
115098,1
115099,0
115100,0
115101,0
115102,0
115103,0
115104,0
115105,0
115106,0
115107,0
115108,0
115109,0
115110,0
115111,0
115112,0
115113,0
115114,0
115115,1
115116,0
115117,0
115118,1
115119,1
115120,0
115121,0
115122,0
115123,0
115124,1
115125,0
115126,0
115127,0
115128,0
115129,0
115130,0
115131,1
115132,0
115133,0
115134,0
115135,0
115136,1
115137,0
115138,0
115139,0
115140,0
115141,0
115142,0
115143,0
115144,0
115145,0
115146,0
115147,0
115148,0
115149,0
115150,0
115151,0
115152,0
115153,0
115154,1
115155,0
115156,0
115157,1
115158,1
115159,0
115160,0
115161,0
115162,0
115163,0
115164,0
115165,0
115166,0
115167,0
115168,0
115169,0
115170,0
115171,0
115172,1
115173,0
115174,0
115175,0
115176,0
115177,0
115178,0
115179,0
115180,1
115181,0
115182,0
115183,0
115184,0
115185,1
115186,0
115187,1
115188,0
115189,0
115190,0
115191,0
115192,0
115193,0
115194,0
115195,0
115196,0
115197,0
115198,0
115199,0
115200,0
115201,0
115202,1
115203,0
115204,1
115205,0
115206,0
115207,0
115208,0
115209,0
115210,1
115211,0
115212,0
115213,1
115214,0
115215,0
115216,0
115217,0
115218,0
115219,0
115220,0
115221,0
115222,0
115223,0
115224,0
115225,0
115226,0
115227,1
115228,0
115229,0
115230,0
115231,0
115232,0
115233,1
115234,0
115235,1
115236,0
115237,0
115238,0
115239,0
115240,0
115241,0
115242,0
115243,0
115244,1
115245,0
115246,0
115247,0
115248,0
115249,0
115250,0
115251,0
115252,0
115253,0
115254,0
115255,0
115256,0
115257,0
115258,0
115259,0
115260,0
115261,0
115262,0
115263,0
115264,0
115265,0
115266,0
115267,0
115268,0
115269,1
115270,0
115271,0
115272,0
115273,1
115274,0
115275,0
115276,0
115277,0
115278,0
115279,0
115280,0
115281,0
115282,0
115283,0
115284,0
115285,0
115286,1
115287,0
115288,0
115289,0
115290,0
115291,0
115292,0
115293,0
115294,0
115295,0
115296,0
115297,0
115298,0
115299,0
115300,0
115301,0
115302,1
115303,0
115304,0
115305,0
115306,0
115307,0
115308,0
115309,0
115310,0
115311,0
115312,0
115313,0
115314,0
115315,0
115316,0
115317,0
115318,0
115319,1
115320,0
115321,0
115322,0
115323,0
115324,0
115325,0
115326,0
115327,0
115328,0
115329,0
115330,0
