sentenceID,pred_label
117665,0
117666,1
117667,0
117668,0
117669,0
117670,1
117671,0
117672,0
117673,0
117674,0
117675,0
117676,1
117677,0
117678,0
117679,0
117680,1
117681,0
117682,0
117683,0
117684,0
117685,1
117686,0
117687,0
117688,0
117689,0
117690,0
117691,0
117692,0
117693,0
117694,0
117695,0
117696,0
117697,0
117698,0
117699,0
117700,0
117701,0
117702,0
117703,0
117704,0
117705,1
117706,0
117707,0
117708,1
117709,0
117710,1
117711,1
117712,0
117713,0
117714,0
117715,0
117716,0
117717,0
117718,0
117719,0
117720,0
117721,0
117722,0
117723,0
117724,0
117725,0
117726,0
117727,0
117728,0
117729,0
117730,0
117731,0
117732,0
117733,0
117734,0
117735,0
117736,0
117737,0
117738,0
117739,1
117740,0
117741,0
117742,0
117743,0
117744,1
117745,0
117746,0
117747,0
117748,0
117749,0
117750,0
117751,0
117752,0
117753,0
117754,0
117755,0
117756,0
117757,0
117758,1
117759,1
117760,0
117761,0
117762,0
117763,0
117764,0
117765,0
117766,0
117767,0
117768,0
117769,0
117770,0
117771,1
117772,0
117773,0
117774,0
117775,0
117776,0
117777,0
117778,1
117779,0
117780,0
117781,0
117782,0
117783,0
117784,0
117785,0
117786,0
117787,0
117788,0
117789,0
117790,0
117791,1
117792,0
117793,0
117794,0
117795,0
117796,0
117797,0
117798,0
117799,0
117800,0
117801,0
117802,0
117803,0
117804,0
117805,0
117806,0
117807,0
117808,0
117809,0
117810,0
117811,0
117812,0
117813,0
117814,0
117815,0
117816,0
117817,1
117818,0
117819,0
117820,0
117821,0
117822,0
117823,0
117824,0
117825,0
117826,0
117827,0
117828,0
117829,0
117830,0
117831,0
117832,0
117833,0
117834,0
117835,0
117836,1
117837,0
117838,0
117839,0
117840,0
117841,0
117842,0
117843,0
117844,0
117845,0
117846,0
117847,0
117848,0
117849,1
117850,0
117851,0
117852,0
117853,0
117854,1
117855,0
117856,0
117857,0
117858,0
117859,1
117860,0
117861,0
117862,0
117863,0
117864,0
117865,1
117866,0
117867,0
117868,0
117869,1
117870,0
117871,0
117872,0
117873,0
117874,0
117875,0
117876,0
117877,0
117878,0
117879,0
117880,0
117881,0
117882,0
117883,0
117884,0
117885,0
117886,1
117887,0
117888,0
117889,1
117890,0
117891,0
117892,0
117893,0
117894,0
117895,1
117896,0
117897,0
117898,0
117899,0
117900,0
117901,0
117902,0
117903,0
117904,1
117905,0
117906,0
117907,0
117908,0
117909,0
117910,0
117911,0
117912,0
117913,0
117914,0
117915,0
117916,0
117917,0
117918,1
117919,0
117920,0
117921,0
117922,0
117923,0
117924,0
117925,0
117926,0
117927,0
117928,0
117929,0
117930,1
117931,1
117932,0
117933,0
117934,1
117935,0
117936,1
117937,0
117938,0
117939,0
117940,0
117941,0
117942,0
117943,1
117944,0
117945,0
117946,0
117947,0
117948,1
117949,0
117950,0
117951,0
117952,0
117953,0
117954,0
117955,0
117956,0
117957,0
117958,0
117959,0
117960,0
117961,0
117962,0
117963,0
117964,0
117965,0
117966,0
117967,0
117968,0
117969,0
117970,0
117971,0
117972,0
117973,0
117974,0
117975,0
117976,0
117977,0
117978,0
117979,0
117980,0
117981,1
117982,0
117983,0
117984,0
117985,0
117986,0
117987,0
117988,1
117989,0
117990,0
117991,0
117992,0
117993,0
117994,0
117995,0
117996,0
117997,0
117998,0
117999,0
118000,1
118001,0
118002,0
118003,0
118004,1
118005,1
118006,1
118007,0
118008,0
118009,0
118010,0
118011,0
118012,0
118013,0
118014,0
118015,0
118016,0
118017,0
118018,0
118019,0
118020,0
118021,0
118022,0
118023,0
118024,1
118025,0
118026,0
118027,0
118028,0
118029,0
118030,0
118031,1
118032,0
118033,0
118034,0
118035,0
118036,0
118037,0
118038,0
118039,0
118040,0
118041,0
118042,0
118043,1
118044,0
118045,0
118046,0
118047,1
118048,0
118049,0
118050,0
118051,0
118052,0
118053,0
118054,0
118055,0
118056,0
118057,0
118058,0
118059,0
118060,0
118061,0
118062,0
118063,0
118064,0
118065,0
118066,0
118067,0
118068,0
118069,0
118070,1
118071,1
118072,0
118073,1
118074,0
118075,0
118076,0
118077,0
118078,0
118079,0
118080,1
118081,0
118082,0
118083,0
118084,0
118085,0
118086,0
118087,0
118088,0
118089,0
118090,0
118091,0
118092,0
118093,0
118094,0
118095,0
118096,0
118097,0
118098,1
118099,0
118100,0
118101,0
118102,0
118103,0
118104,0
118105,0
118106,0
118107,0
118108,0
118109,0
118110,0
118111,0
118112,1
118113,0
118114,0
118115,0
118116,0
118117,0
118118,0
118119,0
118120,0
118121,0
118122,0
118123,0
118124,0
118125,0
118126,0
118127,0
118128,0
118129,0
118130,0
118131,0
118132,0
118133,1
118134,1
118135,0
118136,0
118137,0
118138,0
118139,1
118140,0
118141,0
118142,0
118143,0
118144,0
118145,0
118146,0
118147,0
118148,1
118149,0
118150,0
118151,0
118152,0
118153,0
118154,0
118155,0
118156,1
118157,0
118158,0
118159,0
118160,0
118161,1
118162,0
118163,0
118164,0
118165,0
118166,0
118167,0
118168,0
118169,0
118170,0
118171,0
118172,0
118173,0
118174,0
118175,0
118176,0
118177,0
118178,0
118179,0
118180,1
118181,0
118182,0
118183,0
118184,0
118185,0
118186,0
118187,0
118188,0
118189,0
118190,0
118191,0
118192,0
118193,1
118194,0
118195,0
118196,0
118197,0
118198,0
118199,0
118200,0
118201,0
118202,0
118203,0
118204,0
118205,1
118206,0
118207,0
118208,0
118209,0
118210,0
118211,0
118212,0
118213,0
118214,0
118215,0
118216,0
118217,0
118218,0
118219,0
118220,0
118221,0
118222,0
118223,0
118224,0
118225,0
118226,0
118227,0
118228,0
118229,0
118230,0
118231,0
118232,1
118233,0
118234,0
118235,1
118236,1
118237,0
118238,0
118239,1
118240,0
118241,0
118242,0
118243,0
118244,0
118245,0
118246,0
118247,0
118248,1
118249,0
118250,0
118251,0
118252,0
118253,0
118254,0
118255,0
118256,0
118257,0
118258,0
118259,0
118260,0
118261,0
118262,0
118263,0
118264,0
118265,1
118266,0
118267,0
118268,0
118269,0
118270,0
118271,0
118272,0
118273,1
118274,0
118275,0
118276,0
118277,0
118278,0
118279,0
118280,0
118281,0
118282,0
118283,1
118284,0
118285,0
118286,0
118287,0
118288,0
118289,0
118290,0
118291,0
118292,0
118293,1
118294,0
118295,0
118296,0
118297,0
118298,0
118299,0
118300,0
118301,0
118302,0
118303,0
118304,0
118305,0
118306,0
118307,0
118308,0
118309,1
118310,0
118311,0
118312,0
118313,0
118314,0
118315,0
118316,0
118317,1
118318,0
118319,0
118320,0
118321,0
118322,0
118323,0
118324,0
118325,0
118326,0
118327,1
118328,0
118329,0
118330,0
118331,1
118332,0
118333,0
118334,0
118335,0
118336,0
118337,0
118338,0
118339,1
118340,0
118341,0
118342,0
118343,0
118344,0
118345,0
118346,0
118347,0
118348,0
118349,0
118350,0
118351,0
118352,0
118353,0
118354,0
118355,0
118356,0
118357,0
118358,0
118359,0
118360,0
118361,0
118362,0
118363,0
118364,0
118365,0
118366,0
118367,0
118368,0
118369,0
118370,1
118371,0
118372,0
118373,0
118374,0
118375,0
118376,0
118377,0
118378,0
118379,0
118380,0
118381,0
118382,0
118383,0
118384,0
118385,0
118386,1
118387,0
118388,0
118389,0
118390,0
118391,0
118392,0
118393,1
118394,1
118395,0
118396,0
118397,0
118398,0
118399,0
118400,0
118401,0
118402,0
118403,1
118404,0
118405,0
118406,0
118407,0
118408,0
118409,0
118410,0
118411,0
118412,0
118413,0
118414,0
118415,0
118416,0
118417,0
118418,0
118419,0
118420,0
118421,0
118422,0
118423,0
118424,1
118425,0
118426,0
118427,0
118428,0
118429,0
118430,0
118431,1
118432,0
118433,0
118434,0
118435,0
118436,1
118437,0
118438,0
118439,0
118440,0
118441,0
118442,0
118443,0
118444,0
118445,0
118446,0
118447,1
118448,0
118449,0
118450,0
118451,0
118452,0
118453,1
118454,0
118455,0
118456,0
118457,0
118458,0
118459,0
118460,0
118461,0
118462,0
118463,1
118464,0
118465,0
118466,0
118467,0
118468,0
118469,0
118470,0
118471,0
118472,0
118473,0
118474,0
118475,0
118476,0
118477,0
118478,0
118479,0
118480,0
118481,0
118482,0
118483,0
118484,0
118485,0
118486,0
118487,0
118488,0
118489,0
118490,0
118491,0
118492,0
118493,0
118494,0
118495,0
118496,0
118497,0
118498,0
118499,0
118500,0
118501,0
118502,0
118503,0
118504,0
118505,0
118506,0
118507,0
118508,0
118509,0
118510,0
118511,0
118512,0
118513,0
118514,0
118515,0
118516,0
118517,0
118518,0
118519,1
118520,0
118521,0
118522,0
118523,0
118524,0
118525,0
118526,0
118527,0
118528,1
118529,0
118530,0
118531,0
118532,0
118533,0
118534,0
118535,0
118536,0
118537,0
118538,0
118539,0
118540,0
118541,0
118542,0
118543,0
118544,0
118545,0
118546,0
118547,0
118548,0
118549,0
118550,0
118551,0
118552,0
118553,0
118554,0
118555,0
118556,0
118557,0
118558,0
118559,0
118560,0
118561,0
118562,1
118563,0
118564,0
118565,0
118566,0
118567,0
118568,0
118569,0
118570,0
118571,1
118572,0
118573,0
118574,0
118575,1
118576,0
118577,1
118578,0
118579,0
118580,0
118581,0
118582,0
118583,0
118584,0
118585,0
118586,0
118587,0
118588,0
118589,0
118590,0
118591,0
118592,0
118593,1
118594,0
118595,0
118596,0
118597,1
118598,0
118599,0
118600,0
118601,0
118602,0
118603,0
118604,0
118605,0
118606,0
118607,0
118608,0
118609,0
118610,0
118611,0
118612,0
118613,1
118614,0
118615,0
118616,0
118617,1
118618,0
118619,0
118620,0
118621,1
118622,0
118623,0
118624,0
118625,1
118626,0
118627,0
118628,0
118629,0
118630,0
118631,0
118632,0
118633,0
118634,1
118635,0
118636,0
118637,0
118638,0
118639,0
118640,0
118641,0
118642,0
118643,1
118644,0
118645,0
118646,0
118647,0
118648,0
118649,0
118650,0
118651,0
118652,0
118653,0
118654,0
118655,0
118656,0
118657,0
118658,0
118659,0
118660,0
118661,0
118662,0
118663,0
118664,0
118665,0
118666,0
118667,0
118668,0
118669,0
118670,0
118671,0
118672,0
118673,0
118674,0
118675,0
118676,0
118677,0
118678,0
118679,0
118680,0
118681,0
118682,1
118683,0
118684,0
118685,0
118686,1
118687,0
118688,0
118689,0
118690,0
118691,0
118692,0
118693,0
118694,0
118695,0
118696,0
118697,0
118698,0
118699,1
118700,0
118701,0
118702,0
118703,0
118704,0
118705,0
118706,0
118707,0
118708,0
118709,0
118710,0
118711,1
118712,0
118713,0
118714,0
118715,0
118716,0
118717,0
118718,0
118719,0
118720,0
118721,0
118722,0
118723,0
118724,0
118725,0
118726,0
118727,0
118728,0
118729,1
118730,0
118731,0
118732,0
118733,0
118734,0
118735,0
118736,1
118737,0
118738,0
118739,0
118740,0
118741,0
118742,1
118743,0
118744,0
118745,0
118746,0
118747,0
118748,0
118749,0
118750,0
118751,0
118752,0
118753,0
118754,0
118755,0
118756,0
118757,0
118758,0
118759,0
118760,0
118761,0
118762,0
118763,0
118764,0
118765,0
118766,0
118767,0
118768,0
118769,0
118770,0
118771,0
118772,0
118773,0
118774,0
118775,0
118776,0
118777,0
118778,0
118779,0
118780,0
118781,0
118782,0
118783,0
118784,1
118785,0
118786,0
118787,0
118788,0
118789,0
118790,0
118791,0
118792,1
118793,0
118794,0
118795,0
118796,1
118797,0
118798,0
118799,0
118800,0
118801,0
118802,1
118803,0
118804,1
118805,1
118806,0
118807,0
118808,0
118809,0
118810,0
118811,0
118812,0
118813,1
118814,1
118815,0
118816,0
118817,0
118818,0
118819,0
118820,0
118821,0
118822,0
118823,1
118824,0
118825,0
118826,0
118827,0
118828,0
118829,0
118830,0
118831,1
118832,0
118833,0
118834,0
118835,0
118836,0
118837,0
118838,1
118839,0
118840,0
118841,0
118842,0
118843,1
118844,0
118845,0
118846,0
118847,0
118848,0
118849,0
118850,0
118851,0
118852,0
118853,0
118854,0
118855,0
118856,0
118857,0
118858,0
118859,0
118860,0
118861,0
118862,0
118863,0
118864,1
118865,0
118866,0
118867,1
118868,0
118869,0
118870,0
118871,0
118872,1
118873,0
118874,0
118875,0
118876,0
118877,0
118878,1
118879,0
118880,0
118881,0
118882,0
118883,0
118884,0
118885,0
118886,0
118887,0
118888,0
118889,0
118890,0
118891,0
118892,0
118893,0
118894,0
118895,0
118896,0
118897,0
118898,0
118899,0
118900,0
118901,0
118902,0
118903,0
118904,0
118905,0
118906,0
118907,0
118908,0
118909,1
118910,0
118911,0
118912,0
118913,0
118914,0
118915,0
118916,0
118917,0
118918,0
118919,1
118920,0
118921,0
118922,0
118923,1
118924,0
118925,0
118926,0
118927,0
118928,0
118929,0
118930,1
118931,0
118932,0
118933,0
118934,1
118935,0
118936,0
118937,1
118938,0
118939,0
118940,0
118941,0
118942,0
118943,0
118944,0
118945,0
118946,0
118947,0
118948,0
118949,0
118950,0
118951,0
118952,0
118953,0
118954,0
118955,0
118956,0
118957,0
118958,0
118959,0
118960,0
118961,0
118962,0
118963,0
118964,0
118965,0
118966,0
118967,0
118968,0
118969,0
118970,1
118971,0
118972,0
118973,0
118974,0
118975,0
118976,0
118977,0
118978,1
118979,0
118980,0
118981,0
118982,0
118983,0
118984,0
118985,0
118986,1
118987,0
118988,0
118989,0
118990,0
118991,0
118992,0
118993,0
118994,0
118995,0
118996,0
118997,0
118998,0
118999,0
119000,0
119001,0
119002,0
119003,1
119004,0
119005,0
119006,0
119007,0
119008,0
119009,0
119010,0
119011,0
119012,0
119013,0
119014,0
119015,0
119016,0
119017,0
119018,0
119019,0
119020,0
119021,1
119022,0
119023,0
119024,0
119025,0
119026,0
119027,0
119028,0
119029,0
119030,1
119031,0
119032,0
119033,0
119034,0
119035,0
119036,0
119037,0
119038,0
119039,0
119040,0
119041,0
119042,0
119043,0
119044,1
119045,0
119046,0
119047,0
119048,1
119049,0
119050,0
119051,0
119052,1
119053,1
119054,0
119055,0
119056,0
119057,0
119058,0
119059,0
119060,0
119061,1
119062,0
119063,0
119064,0
119065,0
119066,0
119067,0
119068,0
119069,0
119070,0
119071,0
119072,0
119073,0
119074,0
119075,0
119076,0
119077,0
119078,0
119079,0
119080,0
119081,0
119082,0
119083,0
119084,0
119085,0
119086,1
119087,0
119088,1
119089,0
119090,0
119091,0
119092,0
119093,0
119094,0
119095,0
119096,0
119097,0
119098,0
119099,0
119100,0
119101,1
119102,0
119103,0
119104,0
119105,0
119106,0
119107,0
119108,0
119109,0
119110,0
119111,0
119112,0
119113,0
119114,0
119115,0
119116,0
119117,0
119118,0
119119,0
119120,0
119121,0
119122,0
119123,0
119124,0
119125,0
119126,1
119127,0
119128,0
119129,0
119130,0
119131,0
119132,0
119133,0
119134,0
119135,0
119136,0
119137,0
119138,0
119139,0
119140,0
119141,0
119142,0
119143,0
119144,0
119145,0
119146,0
119147,0
119148,0
119149,0
119150,0
119151,0
119152,0
119153,1
119154,0
119155,0
119156,0
119157,0
119158,0
119159,0
119160,0
119161,0
119162,0
119163,1
119164,0
119165,1
119166,0
119167,0
119168,0
119169,0
119170,0
119171,0
119172,0
119173,0
119174,0
119175,0
119176,0
119177,0
119178,1
119179,0
119180,0
119181,0
119182,0
119183,0
119184,0
119185,0
119186,1
119187,0
119188,0
119189,0
119190,0
119191,0
119192,0
119193,0
119194,0
119195,0
119196,0
119197,0
119198,0
119199,0
119200,0
119201,0
119202,0
119203,0
119204,0
119205,0
119206,0
119207,0
119208,0
119209,0
119210,0
119211,0
119212,0
119213,0
119214,0
119215,1
119216,0
119217,1
119218,0
119219,0
119220,0
119221,0
119222,0
119223,0
119224,0
119225,0
119226,0
119227,0
119228,0
119229,0
119230,0
119231,0
119232,0
119233,0
119234,0
119235,0
119236,0
119237,0
119238,0
119239,0
119240,0
119241,0
119242,0
119243,0
119244,0
119245,0
119246,0
119247,0
119248,0
119249,0
119250,0
119251,0
119252,0
119253,0
119254,1
119255,1
119256,0
119257,0
119258,0
119259,0
119260,0
119261,0
119262,0
119263,0
119264,0
119265,0
119266,0
119267,0
119268,0
119269,0
119270,1
119271,0
119272,0
119273,0
119274,0
119275,0
119276,0
119277,0
119278,1
119279,0
119280,1
119281,0
119282,1
119283,0
119284,0
119285,0
119286,0
119287,0
119288,1
119289,0
119290,0
119291,0
119292,1
119293,0
119294,0
119295,0
119296,0
119297,0
119298,0
119299,0
119300,0
119301,0
119302,0
119303,1
119304,0
119305,0
119306,0
119307,0
119308,1
119309,0
119310,1
119311,0
119312,0
119313,0
119314,0
119315,0
119316,0
119317,0
119318,0
119319,1
119320,0
119321,0
119322,0
119323,0
119324,0
119325,0
119326,1
119327,0
119328,0
119329,0
119330,0
119331,0
119332,0
119333,0
119334,0
119335,0
119336,0
119337,0
119338,1
119339,0
119340,0
119341,0
119342,1
119343,0
119344,0
119345,0
119346,0
119347,0
119348,0
119349,0
119350,0
119351,0
119352,0
119353,0
119354,0
119355,0
119356,0
119357,0
119358,0
119359,0
119360,0
119361,0
119362,0
119363,0
119364,0
119365,0
119366,0
119367,0
119368,0
119369,0
119370,0
119371,1
119372,0
119373,0
119374,0
119375,1
119376,0
119377,0
119378,1
119379,0
119380,0
119381,0
119382,0
119383,0
119384,0
119385,0
119386,0
119387,0
119388,0
119389,1
119390,0
119391,1
119392,0
119393,0
119394,0
119395,0
119396,0
119397,0
119398,0
119399,0
119400,0
119401,0
119402,0
119403,0
119404,0
119405,0
119406,0
119407,0
119408,0
119409,0
119410,0
119411,0
119412,0
119413,0
119414,1
119415,0
119416,0
119417,0
119418,0
119419,1
119420,0
119421,0
119422,0
119423,0
119424,0
119425,0
119426,0
119427,0
119428,0
119429,0
119430,0
119431,0
119432,0
119433,0
119434,0
119435,0
119436,0
119437,0
119438,0
119439,0
119440,0
119441,1
119442,0
119443,0
119444,0
119445,0
119446,0
119447,0
119448,0
119449,0
119450,0
119451,1
119452,0
119453,0
119454,0
119455,0
119456,0
119457,1
119458,1
119459,0
119460,0
119461,0
119462,0
119463,0
119464,0
119465,0
119466,0
119467,0
119468,0
119469,0
119470,0
119471,0
119472,1
119473,1
119474,0
119475,0
119476,0
119477,0
119478,0
119479,0
119480,0
119481,0
119482,0
119483,0
119484,0
119485,0
119486,1
119487,0
119488,0
119489,0
119490,0
119491,1
119492,0
119493,0
119494,1
119495,0
119496,0
119497,0
119498,0
119499,0
119500,1
119501,0
119502,0
119503,0
119504,0
119505,0
119506,1
119507,0
119508,0
119509,0
119510,0
119511,0
119512,1
119513,0
119514,1
119515,0
119516,0
119517,0
119518,0
119519,0
119520,0
119521,0
119522,0
119523,1
119524,0
119525,0
119526,1
119527,0
119528,1
119529,0
119530,0
119531,0
119532,0
119533,0
119534,0
119535,0
119536,0
119537,0
119538,0
119539,0
119540,0
119541,0
119542,0
119543,0
119544,0
119545,0
119546,0
119547,0
119548,0
119549,0
119550,0
119551,1
119552,0
119553,0
119554,0
119555,0
119556,1
119557,0
119558,0
119559,0
119560,0
119561,0
119562,0
119563,0
119564,0
119565,0
119566,0
119567,0
119568,0
119569,0
119570,0
119571,1
119572,0
119573,0
119574,1
119575,0
119576,0
119577,0
119578,0
119579,1
119580,0
119581,0
119582,1
119583,0
119584,0
119585,0
119586,0
119587,0
119588,0
119589,0
119590,0
119591,0
119592,0
119593,0
119594,0
119595,0
119596,0
119597,0
119598,0
119599,0
119600,0
119601,0
119602,0
119603,0
119604,0
119605,0
119606,0
119607,0
119608,0
119609,0
119610,0
119611,0
119612,0
119613,0
119614,0
119615,0
119616,0
119617,0
119618,0
119619,0
119620,0
119621,0
119622,1
119623,1
119624,1
119625,0
119626,0
119627,0
119628,1
119629,0
119630,0
119631,0
119632,0
119633,0
119634,0
119635,0
119636,0
119637,0
119638,0
119639,1
119640,0
119641,0
119642,0
119643,0
119644,0
119645,1
119646,0
119647,0
119648,0
119649,0
119650,0
119651,0
119652,1
119653,0
119654,0
119655,0
119656,1
119657,0
119658,0
119659,0
119660,0
119661,0
119662,1
119663,0
119664,0
119665,0
119666,0
119667,0
119668,0
119669,0
119670,0
119671,0
119672,0
119673,0
119674,0
119675,0
119676,1
119677,0
119678,0
119679,0
119680,0
119681,0
119682,0
119683,0
119684,0
119685,0
119686,0
119687,0
119688,0
119689,0
119690,0
119691,0
119692,0
119693,0
119694,0
119695,0
119696,1
119697,0
119698,0
119699,0
119700,0
119701,0
119702,0
119703,0
119704,0
119705,0
119706,0
119707,0
119708,0
119709,0
119710,0
119711,0
119712,0
119713,0
119714,0
119715,0
119716,0
119717,0
119718,0
119719,0
119720,0
119721,0
119722,0
119723,0
119724,0
119725,0
119726,0
119727,0
119728,0
119729,1
119730,0
119731,0
119732,0
119733,0
119734,0
119735,0
119736,0
119737,0
119738,0
119739,1
119740,0
119741,0
119742,0
119743,0
119744,0
119745,0
119746,1
119747,0
119748,0
119749,1
119750,0
119751,0
119752,0
119753,0
119754,0
119755,0
119756,0
119757,0
119758,0
119759,1
119760,0
119761,0
119762,0
119763,0
119764,0
119765,0
119766,0
119767,0
119768,0
119769,0
119770,0
119771,0
119772,0
119773,0
119774,0
119775,0
119776,0
119777,0
119778,0
119779,0
119780,0
119781,0
119782,0
119783,0
119784,0
119785,0
119786,0
119787,0
119788,0
119789,0
119790,0
119791,0
119792,0
119793,0
119794,0
119795,0
119796,0
119797,1
119798,0
119799,0
119800,1
119801,0
119802,0
119803,0
119804,0
119805,0
119806,0
119807,0
119808,0
119809,0
119810,0
119811,1
119812,0
119813,0
119814,0
119815,0
119816,1
119817,0
119818,0
119819,0
119820,1
119821,0
119822,0
119823,0
119824,0
119825,0
119826,0
119827,0
119828,0
119829,0
119830,0
119831,1
119832,0
119833,0
119834,0
119835,0
119836,0
119837,0
119838,0
119839,0
119840,1
119841,0
119842,0
119843,0
119844,1
119845,0
119846,0
119847,1
119848,0
119849,0
119850,0
119851,0
119852,0
119853,0
119854,0
119855,0
119856,0
119857,1
119858,0
119859,0
119860,0
119861,0
119862,0
119863,0
119864,0
119865,0
119866,0
119867,0
119868,0
119869,1
119870,1
119871,0
119872,0
119873,0
119874,0
119875,0
119876,0
119877,0
119878,0
119879,0
119880,0
119881,0
119882,0
119883,0
119884,0
119885,0
119886,0
119887,0
119888,0
119889,0
119890,0
119891,1
119892,0
119893,0
119894,0
119895,0
119896,1
119897,0
119898,0
119899,0
119900,1
119901,0
119902,0
119903,0
119904,0
119905,0
119906,0
119907,0
119908,0
119909,0
119910,0
119911,0
119912,0
119913,0
119914,0
119915,0
119916,1
119917,0
119918,0
119919,0
119920,0
119921,0
119922,0
119923,1
119924,0
119925,0
119926,0
119927,0
119928,0
119929,0
119930,0
119931,0
119932,0
119933,0
119934,0
119935,0
119936,0
119937,1
119938,0
119939,0
119940,0
119941,0
119942,0
119943,0
119944,0
119945,0
119946,0
119947,0
119948,1
119949,0
119950,0
119951,0
119952,1
119953,0
119954,1
119955,0
119956,0
119957,0
119958,0
119959,0
119960,0
119961,0
119962,0
119963,0
119964,0
119965,1
119966,0
119967,0
119968,0
119969,0
119970,0
119971,1
119972,1
119973,0
119974,0
119975,0
119976,0
119977,0
119978,0
119979,0
119980,0
119981,0
119982,0
119983,0
119984,0
119985,0
119986,1
119987,0
119988,0
119989,0
119990,1
119991,0
119992,0
119993,0
119994,0
119995,0
119996,0
119997,0
119998,0
119999,0
